name,lat,lon,flag
唐城墙遗址公园,34.24402747993592,108.88420075628626,True
秦始皇兵马俑博物馆,34.38616474662522,109.27589858981013,True
华清宫,34.36494273008204,109.20739341171948,True
大明宫国家遗址公园,34.2941292470622,108.9588998372486,True
明秦王府城墙遗址,34.26494183420374,108.94871115443848,True
革命公园,34.2730655471474,108.95370908581536,True
青龙寺遗址公园,34.23497371454784,108.9845321828215,True
曲江寒窑遗址公园,34.20019503012653,108.98652836806492,True
杜陵,34.1826721618866,109.02148497764368,True
文化广场,34.17726965294845,108.86927532490874,True
太液池,34.297708691462965,108.9596674011954,True
兴庆宫公园,34.255695032621134,108.97918696621154,True
西安博物院,34.240067102551606,108.93704571455004,True
凤栖山,34.13172868792847,109.07497620075192,True
明秦王墓,34.11040308443918,109.032035217106,True
荐福寺,34.24044139834242,108.9379206078397,True
西安碑林博物馆,34.25547234869032,108.948205017226,True
秦二世陵遗址公园,34.19411882183019,108.9797581033966,True
文景公园,34.323082317055004,108.93105433528612,True
赵公明财神庙,34.077708013952375,108.33752464047537,True
大唐西市,34.24799910429562,108.90335306498145,True
文景山公园,34.38619485406725,108.93881438120744,True
八里原,34.07841895510963,109.163306703685,True
唐城墙公园,34.21216014886009,108.98835246749978,True
曲江池遗址公园,34.201860347244526,108.97943018326984,True
西安市工人文化宫,34.061383270856226,108.6237040584945,True
孔门七十二贤,34.23939085,108.96018175,True
丝路欢乐世界,34.06187126044225,108.30743175489329,True
薄太后陵,34.2187384703548,109.09650338956996,True
曲江文化运动公园,34.1837849506504,108.98504926113104,True
半坡国际艺术区,34.27219170104857,109.05299812560628,True
汉长安城未央宫国家考古遗址公园,34.30469615266899,108.8573462041592,True
长安公园,34.14398818137475,108.90758506082751,True
大唐华清城,34.36828666371506,109.2065085670236,True
明秦王世子遗址公园,34.16946697446034,108.9840399867594,True
文化中心广场,34.34471286469704,108.95077678995598,True
大明宫圣远广场,34.29487319074889,108.94980626442256,True
文华阁,34.23165544921639,108.8884314610686,True
阿房宫考古遗址公园,34.26433382935316,108.8082872856812,True
文创小镇,34.24671338820454,108.72277492596474,True
窦皇后陵,34.23578429317869,109.11834566420843,True
少陵公园,34.142477328492284,108.94683132690491,True
曲江创意谷,34.21403786230275,109.00782050509096,True
乐游原,34.23470744329431,108.98445944119376,True
马陵遗址,34.466198149861306,109.18239967831788,True
丝路国际体育文化交流培训基地,34.405448391213454,109.04108161296408,True
陕西省考古研究院,34.12024479880626,108.8779329010571,True
西安国家版本馆,34.00573008193635,108.69688149225824,True
丝路国际文化艺术中心,34.31755458742191,109.03768732395606,True
易俗社文化街区,34.262393655923105,108.94432021749016,True
中国周城,34.11230055673878,108.039974118037,True
骊山,34.35687045003188,109.25912362586952,True
汉太液池遗址,34.312332110642785,108.82680142356296,True
少陵塬,34.108015518740686,109.04060759839,True
中国电影资料馆西安电影资料库,34.3683727833208,109.238683987989,True
大唐芙蓉园,34.21423713206225,108.96957198668696,True
西山,34.2135748832684,108.9680334037674,True
大唐不夜城,34.21208308228764,108.95941071316804,True
杨虎城将军陵园,34.14647075411559,108.95010585303042,True
隋大兴唐长安城明德门遗址公园,34.206489697008394,108.93555156820736,True
大雁塔北广场,34.222629316961815,108.95947533760815,True
御花园,34.22004949870171,108.96437316574,True
唐大慈恩寺遗址公园,34.21926981275934,108.96214417350714,True
大雁塔南广场,34.21742187952494,108.95945028327974,True
陕西戏曲大观园,34.22176944354029,108.96263694552972,True
大雁塔休闲文化景区,34.220374911908635,108.9598992680488,True
塔林,34.21961977865715,108.9599626080932,True
陕西历史博物馆,34.22575435450034,108.95033579245052,True
渼陂湖,34.11626216114528,108.57502800587696,True
西安事变纪念馆,34.25883789348928,108.96296365052336,True
翠华山,33.9831889,109.0026197,True
终南山（兵马营）,33.8445959,108.6468672,True
凤凰山,33.9739594,108.4960402,True
首阳山,33.9363437,108.434902,True
终南山,33.9243535,109.0455496,True
天华山,33.7949038,108.3411111,True
南五台,33.9899964,108.9747012,True
人头山,33.9772308,109.1291191,True
圭峰山,33.9839763,108.6835631,True
秦兵马俑二号坑,34.385899247442715,109.27395699705475,True
秦兵马俑一号坑,34.38496602569408,109.2731572291832,True
秦始皇帝陵博物院,34.38612274646229,109.27544751158808,True
大雁塔,34.21979680680472,108.95942592504238,True
长安塔,34.32335604342979,109.05501389546416,True
阅江楼,34.1971999442159,108.9806072862178,True
陕西自然博物馆,34.19623626137376,108.94189941849991,True
鼓楼,34.26176036521023,108.93883758175735,True
图书馆,34.028115741503086,109.00400045760692,True
教堂,34.17525718471792,108.5213328649834,True
钱学森图书馆,34.24870055433265,108.97896871295212,True
交大西迁博物馆,34.24901887847813,108.98096287312372,True
东岳庙,34.262595941207806,108.96597522946196,True
唐仲英艺术庭院,34.24814271981459,108.97673986566242,True
陕西钱币博物馆,34.23169235221139,108.90094996444124,True
丹凤门,34.28283649610518,108.95950983930004,True
含元殿遗址,34.289150704848986,108.95946477697692,True
人民剧院,34.26446210000001,108.94343750000002,True
易俗大剧院,34.263014500820596,108.94475962139354,True
城隍殿,34.263508200000004,108.9326793,True
望仙台,34.29297402037134,108.96064930937207,True
宣政殿,34.29212785,108.9594222,True
西安事变旧址,34.268324299999996,108.94847819999998,True
文渊楼,34.15704177407528,108.89214660792544,True
西安文理学院图书馆,34.21701249240305,108.89967693653858,True
大唐西市博物馆,34.24914724382353,108.90336107506924,True
忠烈祠,34.27340765,108.95439665,True
广仁寺,34.27565685153276,108.92112789621922,True
教育博物馆,34.15820846195847,108.88693145193965,True
至相寺,34.020544799999996,108.91577715,True
清真古寺,34.26626318281753,108.92729065312088,True
长生殿,34.36499056664964,109.20606707038458,True
仙游寺博物馆,34.05834827635075,108.19598841769556,True
群贤楼,34.058777424998034,108.61873364870117,True
西安城墙,34.26500120837224,108.94262581241482,True
西仓清真寺,34.267585,108.93202269999998,True
陕西省文化和旅游厅,34.234384629132606,108.94275819091465,True
明秦王府城墙,34.26484447389659,108.94866266026855,True
西安交通大学仲英书院,34.24930867935092,108.9753297360029,True
紫宸殿,34.29373465,108.95941035,True
沣西车马坑,34.20494035,108.7136,True
麟德殿,34.29689931930439,108.9534296775935,True
南庙,34.179835759100534,108.5360242163438,True
活死人墓,34.12204141653642,108.49345401004295,True
圜丘遗址,34.202676619652784,108.94534564092308,True
西安皇城美术馆,34.27097024426715,108.96013555959314,True
西安崔振宽美术馆,34.28954606194719,109.08397367064488,True
老城根商业广场,34.28629837127911,108.91396125297744,True
阿房宫,34.253904917488114,108.8019676334265,True
亮宝楼艺术博物馆,34.24868105,108.9854834,True
古观音禅寺,34.02728987105419,108.7870777748058,True
逸夫图书馆,34.37265184479876,108.89951908300657,True
揽月阁,34.14385945665485,108.95959642509791,True
延英殿,34.293265099125534,108.95822164201948,True
光顺门,34.29203312498695,108.9557700440068,True
长安书院,34.379050324330585,109.0018526146128,True
西安局铁路文化宫,34.28117383079701,108.96495798373608,True
宝庆寺塔,34.25474231806058,108.94347187717908,True
关帝庙,34.13478270684212,108.34086662601084,True
铜车马博物馆,34.37897524312727,109.24974710288411,True
陕西考古博物馆,34.12023916112829,108.87806803529642,True
安仁坊遗址展示馆,34.23785205422025,108.9365154247507,True
贾平凹艺术馆,34.36245714875923,109.17107330622107,True
戏台,34.26278297787017,108.94394857351368,True
玉蟾宫,34.09974171763114,108.56093347554553,True
宗圣宫,34.07291156660657,108.32314213775912,True
长安乐·一带一路文化艺术中心,34.3730277163136,109.01253889002685,True
礼拜殿,34.26373370489437,108.9308256864218,True
西安清真寺,34.26335772408964,108.93695325618732,True
西安碑林石刻艺术馆,34.25575086960741,108.948817475417,True
景云钟,34.25476751763046,108.94841446556975,True
陕西文物图书中心,34.25640492887761,108.94842329301731,True
西安图书馆,34.253887143295835,108.99510050076488,True
万寿寺塔,34.25730008678316,109.00891430013212,True
陕西广电大剧院,34.20735403578106,108.97119262315476,True
蔡家坡村史馆,34.02206599598857,108.63228753919384,True
西北工业大学 图书馆,34.244559981147646,108.91098601380186,True
西北工业大学图书馆,34.244557141089594,108.90995283516376,True
沉香亭,34.25506365,108.98074045,True
长安大学图书馆,34.23296418989827,108.95052920775017,True
西安市群众艺术馆,34.24075692510753,108.95081210688892,True
西北大学博物馆,34.25183812565059,108.92121395724372,True
大雄宝殿,34.24013225,108.93736865,True
陕西省美术博物馆,34.23270684533294,108.93966974958236,True
陕西省图书馆,34.233143699871874,108.94086000027258,True
白衣阁,34.24116113830366,108.93735361274344,True
小雁塔,34.24080310737952,108.9373482494569,True
陕西书画院,34.23456411371094,108.95963497841028,True
西安建筑科技大学校史馆,34.23924854191152,108.96388557127652,True
霸陵,34.23808822520406,109.11082294759822,True
西安大剧院,34.270256999178955,108.9276133855942,True
文殊台,34.26979944945365,108.92608529587804,True
南五台景区,34.2697762396005,108.92700979582716,True
西安卧佛寺,34.2698044064575,108.92364550189862,True
天王殿,34.26976892433885,108.92723685793382,True
陕西大剧院,34.25046861041563,108.95072637866484,True
僧院,34.27656078336118,108.92147524291028,True
关公殿,34.27648814395056,108.92093867645106,True
藏经阁,34.276836888064466,108.92112569011653,True
钟楼,34.27600195,108.9213085,True
千佛殿,34.27661161701579,108.92113542012072,True
寺管会,34.27603153375143,108.9214809889557,True
秦渡规划展览馆,34.11029219499057,108.74128160214757,True
禹王殿,34.364586825591196,109.20765089047076,True
紫云楼,34.21405502477664,108.96907255226996,True
西安市鄠邑区文化馆,34.2114524,108.96986015,True
贾平凹馆,34.210988400000005,108.9721953,True
仕女馆,34.21670106131367,108.9711430690338,True
西安中国书法艺术博物馆,34.211139700000004,108.97155035,True
大唐回珍楼,34.211224626934694,108.97049291645718,True
陕西省文化馆曲江馆区,34.21261837496245,108.9631445012231,True
西安曲江艺术博物馆,34.21623102508664,108.95881264613324,True
锦绣唐朝,34.21394375148913,108.95864524949158,True
巧克巧蔻,34.214605701579835,108.95892889507486,True
西安美术馆,34.2126906,108.9587246,True
曲江文化大厦,34.19055571550316,108.95852291760394,True
杨虎城将军纪念馆,34.146751753476025,108.94973202549008,True
舍利塔,34.229072949999996,108.9380625,True
文化大厦,34.228202763608095,108.94153126575976,True
观音阁,34.22837643130143,108.93783931393756,True
崇文楼,34.216449253290286,108.95588482922297,True
大礼堂,34.208985049285204,108.94603612436828,True
启德书院,34.216306771084746,108.9331927487701,True
西安美术学院美术馆,34.22040758299446,108.926526314616,True
西安美术学院图书馆,34.21949643581059,108.92597687778267,True
西安外事学院北教学区-图书馆,34.24012431810543,108.8569956061568,True
伽蓝殿,34.219263299999994,108.9596749,True
法相宗脉,34.2238878,108.9583996,True
戏楼,34.223327499999996,108.95692125,True
山门,34.218103750000004,108.9594261,True
西影电影博物馆,34.22359550000001,108.96680135,True
文景天下,34.32152291608815,108.92934636768192,True
国宝馆,34.22619489414895,108.95059215,True
渭河,34.22001825153611,108.1730095827892,True
浐河,34.133073006796685,109.12661735553492,True
庙沟,33.99278735919998,109.1035240363816,True
子午峪,34.0679239,108.88135375,True
青龙寺,34.2339754,108.9845906,True
太白庙,33.8392758,107.7097387,True
药王殿,33.9269399,107.7759448,True
草堂寺,34.0144051,108.7394417,True
大皮院清真寺,34.2662109,108.935122,True
石佛寺,34.2219955,108.743134,True
水陆庵,34.1332998,109.4114938,True
涌泉寺,34.0637858,108.1910448,True
兴教寺,34.0919722,109.0340897,True
楼观台,34.0608989,108.2711591,True
清凉寺,34.0756042,108.1195954,True
老母殿,34.0559498,108.2692022,True
西安五星街教堂,34.1052942,108.1065631,True
清泉观,34.1159707,108.1297843,True
周至县大秦寺,34.0814713,108.1631381,True
丹阳观,34.1187988,108.0313537,True
香山寺,34.0479075,108.4106315,True
净业寺,34.0228708,108.5563548,True
朱雀门,34.2523182,108.9331462,True
兵马俑,34.3910763,109.2795916,True
秦始皇陵地宫,34.3833293,109.2351626,True
华清池,34.3676476,109.2092599,True
文昌门,34.2546267,108.9494102,True
丝绸之路群雕,34.2705277,108.8792119,True
开远门,34.2747632,108.8868611,True
仓颉造字台遗址,34.1825893,108.8419203,True
大明宫,34.2982147,108.966765,True
木塔寺遗址公园,34.2138785,108.8875547,True
安远门,34.2828869,108.9425269,True
永宁门,34.2499111,108.9422569,True
丰庆公园,34.2477453,108.8953889,True
半坡遗址,34.2764905,109.0511038,True
明德门,34.206491,108.9372908,True
长乐门,34.2607948,108.970583,True
八路军办事处,34.2752787,108.9503963,True
姜寨史前聚落遗址,34.3775257,109.2082416,True
大风阁,34.303679,108.9185479,True
西安半坡博物馆,34.2746869,109.0458316,True
白鹿原·白鹿仓景区,34.218541,109.1045656,True
汉长安城遗址,34.2895379,108.8628503,True
曲江新区国家级文化产业示范区,34.1907886,108.9592538,True
黑山寺,34.0744383,108.125758,True
华严寺,34.137136936381495,108.96686748235513,True
香积寺,34.12441526190614,108.88800951774228,True
大兴国寺,34.13210326538989,108.82389604942536,True
重阳宫,34.109632706290796,108.48965727048416,True
都城隍庙,34.262603059445986,108.9326562200286,True
万寿八仙宫,34.26656502766641,108.97510956246536,True
卧龙寺,34.25628908697962,108.95012271189468,True
大慈恩寺,34.21948965703558,108.95943464489132,True
慧静寺,34.29616507947378,109.03885197804009,True
玄奘塔,34.0916511,109.033497,True
唐都新碑林博物馆,34.2829055,108.9539295,True
雁塔晨钟,34.2235894,108.9586863,True
永宁国际美术馆,34.2537354,108.9412152,True
世界八大奇迹馆,34.3814345,109.2279019,True
奎星阁,34.2534517,108.949018,True
长安圣寿寺塔,34.0076145,108.958694,True
善导塔,34.1250848,108.8878084,True
常乐坊,34.2455811,108.9808398,True
天池寺,34.0096457,109.024558,True
西安唐皇城墙含光门遗址博物馆,34.2533152,108.9276869,True
姜寨遗址,34.3831311,109.2074437,True
西安时光文化公园,34.2004541,108.8504833,True
老子墓,34.0570449,108.2765493,True
财神庙,34.0878367,108.3562058,True
财神祖庭,34.0785566,108.1636187,True
西安天坛遗址公园,34.2001936,108.9453514,True
隋大兴唐长安城遗址,34.2699058,108.9259849,True
玄武门,34.2831571,108.9312911,True
临潼博物馆,34.3658409,109.2119421,True
华清池唐华清宫御汤遗址博物馆,34.3641469,109.2076988,True
五间厅,34.364316,109.2083265,True
阿倍仲麻吕纪念碑,34.2531295,108.9807178,True
西安华夏文旅大剧院,34.3537013,109.0163439,True
斡尔垛遗址,34.2988556,108.9945864,True
太乙宫,34.0508141,109.0164764,True
中国唐苑,34.198265813686895,109.03233076070876,True
西安烈士陵园,34.21051476140923,108.92918419722152,True
中国楼观台道文化展示区,34.067197919707496,108.32502346077294,True
上林苑遗址,34.26657686710364,108.82320741171078,True
西安关中民俗艺术博物院,34.02720251180537,108.97011639389775,True
八路军西安办事处纪念馆,34.274636534475775,108.95057500311243,True
陕西省图书馆新馆,34.21463044389561,108.82943717796368,True
西安市高陵区博物馆,34.52360937874513,109.09608748718357,True
含元殿,34.21650375,108.9594061,True
栎阳城遗址,34.67272589895841,109.27851823729029,True
杜甫祠,34.14715796460936,108.95076818848342,True
化觉巷,34.26362605643064,108.93611403501542,True
北院门,34.26337122306958,108.93892783605008,True
太阳庙门,34.25404042926661,108.93289729973314,True
五岳庙门,34.25427601880209,108.94151486534038,True
德福巷,34.16083325514156,108.94162530086042,True
书院门,34.25451015923563,108.94324065211195,True
