name,lat,lon,flag,citycode,cityname,adcode,adname,business_area,type
唐城墙遗址公园,34.24402748,108.8842008,TRUE,29,西安市,610113,雁塔区,沣惠南路,风景名胜;风景名胜;国家级景点|风景名胜;公园广场;公园
秦始皇兵马俑博物馆,34.38616475,109.2758986,TRUE,29,西安市,610115,临潼区,[],科教文化服务;博物馆;博物馆
华清宫,34.36494273,109.2073934,TRUE,29,西安市,610115,临潼区,骊山,风景名胜;风景名胜;世界遗产
大明宫国家遗址公园,34.29412925,108.9588998,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;世界遗产
明秦王府城墙遗址,34.26494183,108.9487112,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;省级景点
革命公园,34.27306555,108.9537091,TRUE,29,西安市,610102,新城区,西五路,风景名胜;公园广场;公园
青龙寺遗址公园,34.23497371,108.9845322,TRUE,29,西安市,610113,雁塔区,西影路,科教文化服务;博物馆;博物馆
曲江寒窑遗址公园,34.20019503,108.9865284,TRUE,29,西安市,610113,雁塔区,曲江池,风景名胜;风景名胜;风景名胜
杜陵,34.18267216,109.021485,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜;风景名胜
文化广场,34.17726965,108.8692753,TRUE,29,西安市,610111,灞桥区,[],风景名胜;公园广场;城市广场
太液池,34.29770869,108.9596674,TRUE,29,西安市,610112,未央区,[],地名地址信息;自然地名;河流
兴庆宫公园,34.25569503,108.979187,TRUE,29,西安市,610103,碑林区,[],风景名胜;公园广场;公园
西安博物院,34.2400671,108.9370457,TRUE,29,西安市,610103,碑林区,长安路,科教文化服务;博物馆;博物馆|风景名胜;风景名胜相关;旅游景点
凤栖山,34.13172869,109.0749762,TRUE,29,西安市,610116,长安区,[],生活服务;丧葬设施;公墓
明秦王墓,34.11040308,109.0320352,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜;世界遗产
荐福寺,34.2404414,108.9379206,TRUE,29,西安市,610103,碑林区,长安路,风景名胜;风景名胜;寺庙道观
西安碑林博物馆,34.25547235,108.948205,TRUE,29,西安市,610103,碑林区,南院门,科教文化服务;博物馆;博物馆
秦二世陵遗址公园,34.19411882,108.9797581,TRUE,29,西安市,610113,雁塔区,曲江池,风景名胜;公园广场;公园
文景公园,34.32308232,108.9310543,TRUE,29,西安市,610112,未央区,[],风景名胜;公园广场;公园
赵公明财神庙,34.07770801,108.3375246,TRUE,29,西安市,610124,周至县,[],风景名胜;风景名胜;寺庙道观
大唐西市,34.2479991,108.9033531,TRUE,29,西安市,610104,莲湖区,[],风景名胜;风景名胜;国家级景点
文景山公园,34.38619485,108.9388144,TRUE,29,西安市,610112,未央区,[],风景名胜;公园广场;公园
八里原,34.07841896,109.1633067,TRUE,29,西安市,610115,临潼区,[],风景名胜;风景名胜相关;旅游景点
唐城墙公园,34.21216015,108.9883525,TRUE,29,西安市,610113,雁塔区,沣惠南路,风景名胜;风景名胜;国家级景点|风景名胜;公园广场;公园
曲江池遗址公园,34.20186035,108.9794302,TRUE,29,西安市,610113,雁塔区,曲江池,风景名胜;公园广场;公园
西安市工人文化宫,34.26477,108.90617,TRUE,29,西安市,610104,莲湖区,[],科教文化服务;文化宫;文化宫
孔门七十二贤,34.23939085,108.9601818,TRUE,29,西安市,610112,未央区,西咸新区,购物服务;特色商业街;特色商业街
丝路欢乐世界,34.06187126,108.3074318,TRUE,29,西安市,610116,长安区,西咸新区,交通设施服务;停车场;公共停车场
薄太后陵,34.21873847,109.0965034,TRUE,29,西安市,610111,灞桥区,[],风景名胜;风景名胜;风景名胜
曲江文化运动公园,34.18378495,108.9850493,TRUE,29,西安市,610113,雁塔区,[],风景名胜;公园广场;公园
半坡国际艺术区,34.2721917,109.0529981,TRUE,29,西安市,610111,灞桥区,纺织城,科教文化服务;展览馆;展览馆
汉长安城未央宫国家考古遗址公园,34.30469615,108.8573462,TRUE,29,西安市,610112,未央区,[],风景名胜;风景名胜;风景名胜
长安公园,34.14398818,108.9075851,TRUE,29,西安市,610116,长安区,[],风景名胜;公园广场;公园
大唐华清城,34.36828666,109.2065086,TRUE,29,西安市,610115,临潼区,骊山,风景名胜;风景名胜;风景名胜
明秦王世子遗址公园,34.16946697,108.98404,TRUE,29,西安市,610116,长安区,[],风景名胜;公园广场;公园
文化中心广场,34.34471286,108.9507768,TRUE,29,西安市,610112,未央区,张家堡,风景名胜;公园广场;城市广场
大明宫圣远广场,34.29487319,108.9498063,TRUE,29,西安市,610102,新城区,[],商务住宅;楼宇;商务写字楼
文华阁,34.23165545,108.8884315,TRUE,29,西安市,610113,雁塔区,科技一路,商务住宅;住宅区;住宅小区
阿房宫考古遗址公园,34.26433383,108.8082873,TRUE,29,西安市,610112,未央区,西咸新区,交通设施服务;停车场;公共停车场
文创小镇,34.24671339,108.7227749,TRUE,29,西安市,610116,长安区,西咸新区,商务住宅;楼宇;商住两用楼宇
窦皇后陵,34.23578429,109.1183457,TRUE,29,西安市,610111,灞桥区,[],风景名胜;风景名胜相关;旅游景点
少陵公园,34.14247733,108.9468313,TRUE,29,西安市,610116,长安区,[],风景名胜;公园广场;公园
曲江创意谷,34.21403786,109.0078205,TRUE,29,西安市,610113,雁塔区,[],购物服务;商场;商场
乐游原,34.23470744,108.9844594,TRUE,29,西安市,610113,雁塔区,西影路,风景名胜;风景名胜;风景名胜
马陵遗址,34.46619815,109.1823997,TRUE,29,西安市,610115,临潼区,[],购物服务;便民商店/便利店;便民商店/便利店
丝路国际体育文化交流培训基地,34.40544839,109.0410816,TRUE,29,西安市,610111,灞桥区,[],科教文化服务;科教文化场所;科教文化场所
陕西省考古研究院,34.226011,108.967326,TRUE,29,西安市,610117,雁塔区,[],科教文化服务;科研机构;科研机构
西安国家版本馆,34.00573008,108.6968815,TRUE,29,西安市,610118,鄠邑区,[],科教文化服务;科教文化场所;科教文化场所
丝路国际文化艺术中心,34.31755459,109.0376873,TRUE,29,西安市,610111,灞桥区,[],科教文化服务;会展中心;会展中心
易俗社文化街区,34.26239366,108.9443202,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜相关;旅游景点
中国周城,34.11230056,108.0399741,TRUE,29,西安市,610124,周至县,[],风景名胜;风景名胜相关;旅游景点
骊山,34.35687045,109.2591236,TRUE,29,西安市,610115,临潼区,骊山,地名地址信息;自然地名;山
汉太液池遗址,34.31233211,108.8268014,TRUE,29,西安市,610112,未央区,西咸新区,风景名胜;风景名胜;风景名胜
少陵塬,34.10801552,109.0406076,TRUE,29,西安市,610116,长安区,[],地名地址信息;地名地址信息;地名地址信息
中国电影资料馆西安电影资料库,34.36837278,109.238684,TRUE,29,西安市,610115,临潼区,[],科教文化服务;档案馆;档案馆
大唐芙蓉园,34.21423713,108.969572,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜;国家级景点
西山,34.21357488,108.9680334,TRUE,29,西安市,610116,长安区,西咸新区,风景名胜;风景名胜;寺庙道观
大唐不夜城,34.21208308,108.9594107,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜相关;旅游景点|购物服务;特色商业街;特色商业街
杨虎城将军陵园,34.14647075,108.9501059,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜;省级景点|生活服务;丧葬设施;陵园
隋大兴唐长安城明德门遗址公园,34.2064897,108.9355516,TRUE,29,西安市,610113,雁塔区,杨家村,风景名胜;风景名胜;风景名胜
大雁塔北广场,34.22262932,108.9594753,TRUE,29,西安市,610113,雁塔区,[],风景名胜;公园广场;公园广场
御花园,34.2200495,108.9643732,TRUE,29,西安市,610113,雁塔区,[],商务住宅;住宅区;住宅小区
唐大慈恩寺遗址公园,34.21926981,108.9621442,TRUE,29,西安市,610113,雁塔区,[],风景名胜;公园广场;公园
大雁塔南广场,34.21742188,108.9594503,TRUE,29,西安市,610113,雁塔区,[],风景名胜;公园广场;公园广场
陕西戏曲大观园,34.22176944,108.9626369,TRUE,29,西安市,610113,雁塔区,[],风景名胜;公园广场;公园
大雁塔休闲文化景区,34.22037491,108.9598993,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜;国家级景点
塔林,34.21961978,108.9599626,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜;风景名胜
陕西历史博物馆,34.22575435,108.9503358,TRUE,29,西安市,610113,雁塔区,[],科教文化服务;博物馆;博物馆
渼陂湖,34.11626216,108.575028,TRUE,29,西安市,610118,鄠邑区,[],风景名胜;风景名胜;风景名胜
西安事变纪念馆,34.25883789,108.9629637,TRUE,29,西安市,610103,碑林区,[],风景名胜;风景名胜;纪念馆
翠华山,33.9831889,109.0026197,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜;国家级景点
终南山（兵马营）,33.8445959,108.6468672,TRUE,29,西安市,610122,蓝田县,汤峪,住宿服务;住宿服务相关;住宿服务相关
凤凰山,33.9739594,108.4960402,TRUE,29,西安市,610122,蓝田县,[],体育休闲服务;休闲场所;休闲场所
首阳山,33.9363437,108.434902,TRUE,29,西安市,610124,周至县,[],地名地址信息;自然地名;山
终南山,33.9243535,109.0455496,TRUE,29,西安市,610116,长安区,[],风景名胜;公园广场;公园
天华山,33.7949038,108.3411111,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜相关;旅游景点
南五台,33.9899964,108.9747012,TRUE,29,西安市,610116,长安区,[],地名地址信息;自然地名;山
人头山,33.9772308,109.1291191,TRUE,29,西安市,610116,长安区,[],体育休闲服务;休闲场所;休闲场所
圭峰山,33.9839763,108.6835631,TRUE,29,西安市,610118,鄠邑区,[],地名地址信息;自然地名;山
秦兵马俑二号坑,34.38589925,109.273957,TRUE,29,西安市,610115,临潼区,[],风景名胜;风景名胜相关;旅游景点
秦兵马俑一号坑,34.38496603,109.2731572,TRUE,29,西安市,610115,临潼区,[],风景名胜;风景名胜;风景名胜
秦始皇帝陵博物院,34.38612275,109.2754475,TRUE,29,西安市,610115,临潼区,[],风景名胜;风景名胜;国家级景点
大雁塔,34.21979681,108.9594259,TRUE,29,西安市,610113,雁塔区,[],风景名胜;风景名胜;风景名胜
长安塔,34.32335604,109.0550139,TRUE,29,西安市,610111,灞桥区,[],风景名胜;风景名胜;风景名胜
阅江楼,34.19719994,108.9806073,TRUE,29,西安市,610113,雁塔区,曲江池,交通设施服务;停车场;公共停车场
陕西自然博物馆,34.19623626,108.9418994,TRUE,29,西安市,610113,雁塔区,长安路,科教文化服务;博物馆;博物馆
鼓楼,34.26176037,108.9388376,TRUE,29,西安市,610104,莲湖区,北院门,风景名胜;风景名胜;风景名胜
图书馆,34.02811574,109.0040005,TRUE,29,西安市,610112,未央区,[],科教文化服务;科教文化场所;科教文化场所
教堂,34.17525718,108.5213329,TRUE,29,西安市,610112,未央区,张家堡,风景名胜;风景名胜;教堂
钱学森图书馆,34.24870055,108.9789687,TRUE,29,西安市,610103,碑林区,[],科教文化服务;图书馆;图书馆
交大西迁博物馆,34.24901888,108.9809629,TRUE,29,西安市,610103,碑林区,[],科教文化服务;博物馆;博物馆
东岳庙,34.26259594,108.9659752,TRUE,29,西安市,610116,长安区,西咸新区,风景名胜;风景名胜;寺庙道观
唐仲英艺术庭院,34.24814272,108.9767399,TRUE,29,西安市,610113,雁塔区,西影路,科教文化服务;培训机构;培训机构
陕西钱币博物馆,34.23169235,108.90095,TRUE,29,西安市,610113,雁塔区,西安高新技术产业开发区,科教文化服务;博物馆;博物馆
丹凤门,34.2828365,108.9595098,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;风景名胜
含元殿遗址,34.2891507,108.9594648,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;世界遗产
人民剧院,34.2644621,108.9434375,TRUE,29,西安市,610102,新城区,[],体育休闲服务;影剧院;剧场
易俗大剧院,34.2630145,108.9447596,TRUE,29,西安市,610102,新城区,[],体育休闲服务;影剧院;剧场
城隍殿,34.2635082,108.9326793,TRUE,29,西安市,610104,莲湖区,北院门,风景名胜;风景名胜;寺庙道观
望仙台,34.29297402,108.9606493,TRUE,29,西安市,610102,新城区,[],科教文化服务;博物馆;博物馆|风景名胜;风景名胜相关;旅游景点
宣政殿,34.29212785,108.9594222,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;风景名胜
西安事变旧址,34.2683243,108.9484782,TRUE,29,西安市,610103,碑林区,[],风景名胜;风景名胜;纪念馆
文渊楼,34.15704177,108.8921466,TRUE,29,西安市,610116,长安区,[],科教文化服务;学校;学校
西安文理学院图书馆,34.21701249,108.8996769,TRUE,29,西安市,610113,雁塔区,西安高新技术产业开发区,科教文化服务;图书馆;图书馆
大唐西市博物馆,34.24914724,108.9033611,TRUE,29,西安市,610104,莲湖区,[],科教文化服务;博物馆;博物馆
忠烈祠,34.27340765,108.9543967,TRUE,,,,,,
广仁寺,34.27565685,108.9211279,TRUE,29,西安市,610104,莲湖区,[],风景名胜;风景名胜;寺庙道观
教育博物馆,34.15820846,108.8869315,TRUE,29,西安市,610115,临潼区,[],科教文化服务;博物馆;博物馆
至相寺,34.0205448,108.9157772,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜;寺庙道观
清真古寺,34.26626318,108.9272907,TRUE,29,西安市,610104,莲湖区,北院门,风景名胜;风景名胜;回教寺
长生殿,34.36499057,109.2060671,TRUE,29,西安市,610115,临潼区,骊山,风景名胜;风景名胜;风景名胜
仙游寺博物馆,34.05834828,108.1959884,TRUE,29,西安市,610124,周至县,[],科教文化服务;博物馆;博物馆
群贤楼,34.05877742,108.6187336,TRUE,29,西安市,610104,莲湖区,[],地名地址信息;交通地名;道路名
西安城墙,34.26500121,108.9426258,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;国家级景点
西仓清真寺,34.267585,108.9320227,TRUE,29,西安市,610104,莲湖区,北院门,风景名胜;风景名胜;回教寺
陕西省文化和旅游厅,34.23438463,108.9427582,TRUE,29,西安市,610103,碑林区,文艺路,政府机构及社会团体;政府机关;省直辖市级政府及事业单位
明秦王府城墙,34.26484447,108.9486627,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜;省级景点
西安交通大学仲英书院,34.24930868,108.9753297,TRUE,29,西安市,610103,碑林区,[],科教文化服务;学校;高等院校
紫宸殿,34.29373465,108.9594104,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜相关;旅游景点
沣西车马坑,34.20494035,108.7136,TRUE,29,西安市,610116,长安区,西咸新区,交通设施服务;地铁站;地铁站
麟德殿,34.29689932,108.9534297,TRUE,29,西安市,610112,未央区,[],风景名胜;风景名胜相关;旅游景点
南庙,34.17983576,108.5360242,TRUE,29,西安市,610118,鄠邑区,[],地名地址信息;自然地名;山
活死人墓,34.12204142,108.493454,TRUE,29,西安市,610118,鄠邑区,[],风景名胜;风景名胜;风景名胜
圜丘遗址,34.20267662,108.9453456,TRUE,29,西安市,610113,雁塔区,长延堡,风景名胜;风景名胜相关;旅游景点
西安皇城美术馆,34.27097024,108.9601356,TRUE,29,西安市,610102,新城区,民乐园,科教文化服务;美术馆;美术馆
西安崔振宽美术馆,34.28954606,109.0839737,TRUE,29,西安市,610111,灞桥区,[],科教文化服务;美术馆;美术馆
老城根商业广场,34.28629837,108.9139613,TRUE,29,西安市,610104,莲湖区,丰禾路,购物服务;购物相关场所;购物相关场所
阿房宫,34.25390492,108.8019676,TRUE,29,西安市,610116,长安区,西咸新区,道路附属设施;收费站;收费站
亮宝楼艺术博物馆,34.217616,108.970916,TRUE,29,西安市,610113,曲江新区,[],科教文化服务;博物馆;博物馆
古观音禅寺,34.02728987,108.7870778,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜相关;旅游景点
逸夫图书馆,34.37265184,108.8995191,TRUE,29,西安市,610112,未央区,[],科教文化服务;图书馆;图书馆
揽月阁,34.14385946,108.9595964,TRUE,29,西安市,610116,长安区,[],风景名胜;风景名胜;风景名胜
延英殿,34.2932651,108.9582216,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜相关;旅游景点
光顺门,34.29203312,108.95577,TRUE,29,西安市,610102,新城区,[],风景名胜;风景名胜相关;旅游景点
长安书院,34.37905032,109.0018526,TRUE,29,西安市,610112,未央区,[],科教文化服务;科教文化场所;科教文化场所
西安局铁路文化宫,34.28117383,108.964958,TRUE,29,西安市,610102,新城区,[],科教文化服务;文化宫;文化宫
宝庆寺塔,34.25474232,108.9434719,TRUE,29,西安市,610103,碑林区,环城南路,风景名胜;风景名胜相关;旅游景点
关帝庙,34.13478271,108.3408666,TRUE,29,西安市,610112,未央区,[],风景名胜;风景名胜;寺庙道观
铜车马博物馆,34.37897524,109.2497471,TRUE,29,西安市,610115,临潼区,[],科教文化服务;博物馆;博物馆
陕西考古博物馆,34.12023916,108.878068,TRUE,29,西安市,610116,长安区,[],科教文化服务;博物馆;博物馆
安仁坊遗址展示馆,34.23785205,108.9365154,TRUE,29,西安市,610103,碑林区,长安路,科教文化服务;展览馆;展览馆
贾平凹艺术馆,34.36245715,109.1710733,TRUE,29,西安市,610115,临潼区,[],生活服务;信息咨询中心;服务中心
戏台,34.26278298,108.9439486,TRUE,29,西安市,610122,蓝田县,[],风景名胜;风景名胜;风景名胜
玉蟾宫,34.09974172,108.5609335,TRUE,29,西安市,610124,周至县,[],风景名胜;风景名胜相关;旅游景点
宗圣宫,34.07291157,108.3231421,TRUE,29,西安市,610124,周至县,[],风景名胜;风景名胜;寺庙道观
长安乐·一带一路文化艺术中心,34.37302772,109.0125389,TRUE,29,西安市,610111,灞桥区,[],生活服务;生活服务场所;生活服务场所
礼拜殿,34.2637337,108.9308257,TRUE,29,西安市,610117,高陵区,[],风景名胜;风景名胜;教堂
西安清真寺,34.26335772,108.9369533,TRUE,29,西安市,610104,莲湖区,北院门,风景名胜;风景名胜;回教寺
西安碑林石刻艺术馆,34.25575087,108.9488175,TRUE,29,西安市,610103,碑林区,环城南路,科教文化服务;展览馆;展览馆
景云钟,34.25476752,108.9484145,TRUE,29,西安市,610103,碑林区,南院门,风景名胜;风景名胜相关;旅游景点
陕西文物图书中心,34.25640493,108.9484233,TRUE,29,西安市,610103,碑林区,东木头市,商务住宅;楼宇;商务写字楼
西安图书馆,34.25388714,108.9951005,TRUE,29,西安市,610103,碑林区,长安路,科教文化服务;图书馆;图书馆
万寿寺塔,34.25730009,109.0089143,TRUE,29,西安市,610112,未央区,西咸新区,风景名胜;风景名胜相关;旅游景点
